docName,labelText
d1_l1_Research_ID,search inquiri i research state r idaho explor enquiri id gem
d1_l2_Frozen_ID,suspend immobil frosti wintri dead down immobilis still id out freez ici fix flash state glacial idaho stock stop frigid gem f frozen i quick root block
d1_l3_Trial_ID,idaho run i visit trial state t tribul tryout test id gem
d1_l4_FFPE_ID,ffpe f i state idaho id gem
d1_l5_Tumor_Source_adjacen,reservoir mucosa secondli touch suffer fit elementari contermin neoplasm adjoin rootag main match sourc get rake rakehel bit roue l 2d p princip t side fulfil encount stemma back indors second sec quill contigu pattern formula across refer ancestri run gener parentag lineag met base come by satisfi instant irregular of tumor converg s neighbor origin endors elect conform proflig into 2nd lung membran germ primari tumour convent to next adjac master feather mucou gear cope basal togeth recurrencer line with play b mo see n forgath r meet minut root rip bloodlin seed pedigre assembl descent author receiv take fill stock begin normal arcsecond moment blood coil on foregath a gather m rule element inform chief contact wind
d1_l6_Procurement_ffpe_fro,suspend immobil frosti wintri dead down immobilis still out freez ici procur fix flash glacial oct stock ffpe stop frigid octob f frozen o p quick root block
d1_l7_RNA_isolation_ambion,origin stemma hark up proflig back rip echo return bloodlin purelink in close invitrogen acid pedigre reminisc descent callback come off call rememb roue stock ancestri recal parentag rna rake rneasi isol kit lineag blood qiagen line outfit ambion a b retriev i of k paxgen recollect q p r withdraw ribonucl out think rakehel
d1_l8_Amplification_nugen_,ane trio one ii terzetto uniti tercet deuc nugen three triniti 1 3 2 trine singl triplet ffpe troika amplif threesom beta gain elabor iii ternion a b ternari ace f i genu n trey tierc triad leash two
d1_l9_Affy_Microarray,a microarray m affi
d1_l10_HPV_Stat_negative_po,overconfid convinc plu cocksur minu damag confirm neg hpv irrefut disconfirm confid stat veto electroposit incontrovert degre charg positivist prescrib h electroneg n p s posit blackbal
d1_l11_Diagnosis_Date,appoint stamp d diagnos of diagnosi month go see escort particular date the out steadi day engag
d1_l12_recurrencerence_Date,appoint d stamp of engag particular month go see r escort recurrencer date the steadi day out
d1_l13_Death_Date,engag month see demis go out death end stamp escort particular date day expiri appoint last d deceas of destruct die the steadi
d1_l14_date_of_last_follow_,survey conform stop engag point lowest lastli termin l fini astir see cobbler close go follow pursu abreast abid out death end in stamp with travel day upwardli to live espous take escort endur shoemak place fall final surviv be play finish an trace eye month conclud net after watch surveil compli succeed accompani stick particular date utmost along hold come by conclus stage appoint on postdat over last d f of adopt up o keep s u improv the steadi observ upward
d1_l15_AGE_AT_diagnosis,geezerhood diagnos diagnosi period at year old eld 85 long matur get number atom a on d age histor senesc time astatin
d1_l16_Ethnicity_B_W_O,ethnic atom number westward tungsten bacillu barn group west doubl due complex 5 8 type wolfram vitamin 74 boron watt b e bel oxygen o u w
d1_l17_SEX_M_F,metr megabyt chiliad number meter sex fluorin sexual concentr farad mib activ degre fahrenheit grand 9 excit thousand arous atom one molar on urg yard practic g f thou mebibyt k mb m up turn s gender wind 1000
d1_l18_tumor_subsite_HP_L_O,elect elementari subsit obscur 50 alien element primari quill fifti tumour decimet p unknown princip litr chief neoplasm master feather main liter cubic lambert hp terra basal decimetr unsung unidentifi coil strang horsepow stranger h unnam oc l o quantiti tumor incognita s u t nameless region wind op
d1_l19_Cancer_FHx_N_Y,cancer newton number malign diseas nitrogen northward neoplast due crab yttrium north 7 normal 39 atom c f genu n wye fhx y the
d1_l20_Tobacco_pyr,plant tobacco pyr bacci p t
d1_l21_EtOH_N_Y,northward yttrium e nitrogen normal 39 newton due n wye number 7 etoh atom y north
d1_l22_clinical_stage_at_di,ane trio point diagnos diagnosi number repres ii clinic at microscop stagecoach 85 uniti tercet tetrad deuc foursom tierc triniti 1 3 2 4 ternari three leash singl trine triplet terzetto leg quadruplet troika arrang quaternion two atom phase degre one iii ternion stage a four c d quaternari level i littl quartet trey ace s present quatern iv astatin triad threesom joe
d1_l23_Clinical_TNM_at_diag,t3n txn c d t2n diagnos t1n diagnosi number t clinic at a atom tnm astatin 85 t4n
d1_l24_path_stage_at_diagno,ane trio point diagnos diagnosi number repres ii at microscop stagecoach 85 uniti cours itinerari tetrad deuc rout foursom tierc triniti 1 3 2 4 way three leash singl trine life triplet terzetto leg track quadruplet troika arrang quaternion two atom phase path one iii quaternari ternion stage a four d ternari level i degre littl ace tercet quartet trey p s present quatern iv of astatin triad threesom joe
d1_l25_Path_TNM_at_diagnosi,txn diagnos diagnosi number at 85 cours t2n rout way a life track t4n atom path t3n d itinerari of t1n p t tnm astatin
d1_l26_Path_Diff_Mod_Well_P,consider advantag well modern pitiabl substanti diff intim cours misfortun easili rout comfort wretch way piteou fountainhead poor life good w wellspr track peopl swell modernist path hapless miser mod short pathet d itinerari of m piti p inadequ
d1_l27_Primary_Therapy_S_XR,ohm reciproc elect ane intellig atom number one second nineti sec 53 entropi ic element primari quill siemen south uniti commun southward princip 1 iodin state master unit xrt feather main singl random therapi due nation basal sulfur coil sulphur mho c ace 16 i chief elementari ccr 99 p s nine t x wind
d1_l28_Rec_Yes_No,no ye number n 102 r nobelium atom y rec more
d1_l29_Disease_state_NED_DO,commonwealth defens depart say publica unit ned submit re state forward tell polit do diseas provinc express nation bodi put awd a land d of dod n matter s posit countri
d1_l30_Distant_Local_Distan,upstag d anesthet remot remov anaesthet l topic distant aloof local
d1_l31_Rec_Location_LN_esop,leftfield forget over cuti bequeath scrape skin go depart suffer locat shinni fit ln fix behind color adjoin sputter exit main local forgath match to get osseou leftov l p princip t locoregion bone fulfil encount touch see result pass run bark odd quill out hide lead pelt away axillari mug leav impart rec forth across emplac tegument peel satisfi met come swot on drum alon struggl converg s os elect conform elementari into trachea lung primari oesophagu debon esophagu pearl master cram feather unexpend pare cope basal ivori liver gorg off with white gullet pull b provid up will remain r localis posit meet shin give element placement fill assembl receiv stake windpip field take scrambl play hand clamber tissu coil entrust foregath a e for gather m alar grind chief contact allow left wing wind togeth
d1_l32_Comments,comment c point commentari gloss remark notic annot scuttlebutt input gossip out
d1_l33_Tumor_HAND_ID,help deal give over handwrit player pass id tumour paw state neoplasm idaho mitt reach hand gem man on hire manu i h script tumor turn bridg t
d2_l34_RNA_HAND_ID,help deal give over handwrit player pass acid id paw state bridg mitt idaho rna reach hand gem man on hire manu i h script turn r ribonucl
d2_l35_DNA_HAND_ID,help deal give over handwrit player pass acid id dna paw state man deoxyribonucl idaho mitt reach hand desoxyribonucl gem manu on hire d i h script turn bridg
d2_l36_MRN,mrn m
d2_l37_Date_of_Birth,engag give month see have deliv go out stamp escort parentag bear parturit birth particular date day appoint b nascenc d nativ of o the steadi
d2_l38_Date_Tissue_Harvest,engag crop month see paper go home out stamp harvest glean escort time weav tissu particular date reap day appoint d h t of the steadi
d2_l39_Gender_Female_0_Male,ane manli nought one zero distaff sexual uniti manlik 1 0 singl grammat cipher viril sex man femal cypher ace g f i gender m person male
d2_l40_Race_1_Caucasian_2_A,ane trio cannonbal it one ii wash hasten asian speed airstream languag belt uniti subspeci tercet pelt deuc triniti 1 slipstream 3 2 backwash trine white caucasian singl triplet run terzetto asiat tierc english troika rush hotfoot threesom step hie along r iii caucasoid ternion a on c raceway ternari ace i bucket caucas trey person american race three african triad leash two
d2_l41_Ethnicity_1_Hispanic,ane nought one zero spanish uniti 1 0 latino singl non cipher ethnic not cypher e ace i h n american hispan
d2_l42_Smoking_0_no_1_yes_0,ane fume nought number one zero uniti no 1 0 nobelium singl more ye cipher atom 102 cypher ace i n s smoke y
d2_l43_current_Smoking_0_no,ane stream fume nought number one zero current uniti no 1 0 nobelium electr singl more ye cipher atom 102 c cypher ace i flow n s smoke y
d2_l44_Type_of_smoking_0_no,mastic fume four jaw littl 0 trine zippo fin nada quadruplet troika threesom goos fag typewrit quaternari organ p t quartet chew nail zero manduct n typecast tetrad tube 3 triplet s quaternion joe shriek c ace of o tierc zilch smoke triad cinqu nought quint one cigaret eccentr tercet zip three triniti leash 2 naught type 4 quintet manduc phoeb butt iii ternion case cypher aught shrill up charact trey 5snuff v coffin ane trio pipework iv ii quintuplet fivesom null pentad uniti foursom deuc bacci 1 pipag 5 noth singl plant terzetto nil cigar nix cipher two tobacco ternari i pipe quatern cigarett five egg
d2_l45_Pack_years,load geezerhood carri coteri number down gang year old ring battalion compact long backpack wad eld day jam larg take circl pile tamp plural inner bundl multitud cliqu mob yr class throng age camp twelvemonth face p time y ingroup pack
d2_l46_Date_Started,origin set depart engag pop month down see commenc go out lead stamp bulg bug start take escort forth begin get initi embark part particular date on come day appoint jump about off d of up s startl the protrud steadi
d2_l47_Date_Stopped,barricad engag give over back month see blockad go check out quit end stamp arrest escort termin discontinu finish halt stop break intercept lay particular date bar hold day kibosh appoint on off d of up turn s contain ceas the steadi block
d2_l48_Alcohol_0_no_1_yes_0,ane nought beverag one zero uniti number alcohol no 1 0 nobelium singl more drink ye inebri cipher atom 102 a cypher ace i n y intoxic
d2_l49_Current_drinker_0_no,ane stream nought number one zero drinker current uniti no 1 0 nobelium electr imbib singl more juicer ye cipher atom 102 c cypher d ace i flow toper n y
d2_l50_age_last_alcohol,lowest geezerhood up lastli period histor fini cobbler eld year go close shoemak out death end alcohol in point long beverag live endur termin net final surviv matur finish get conclud drink stop inebri utmost hold old conclus stage a on last age l s senesc place time intoxic
d2_l51_Tumor_Site_1_Oral_ca,ane trio situat site one ii unwritten cavum threesom voce pit terzetto web tumour locat tercet tetrad decay deuc foursom two triniti 1 neoplasm 3 2 oropharynx 4 internet caviti ternari three leash singl quatern trey websit triplet littl hypopharynx dental quadruplet troika uniti voic larynx cari enclos joe examin quaternion tierc iv iii ternion bodili box four c land ace quaternari i h exam space l o tooth tumor s place t triad trine oral quartet viva
d2_l52_T_stage_1_2_3_4_4A,ane trio repres point tetraiodothyronin metric one ii liothyronin littl microscop stagecoach triiodothyronin uniti present tercet tetrad mt deuc foursom three triniti 1 monophosph 3 2 ton 4 ternari singl t triplet terzetto leg tierc quadruplet troika threesom quaternion thyroxin arrang phase degre tonn iii ternion stage four joe thymin quaternari level i trine trey ace s deoxythymidin quatern iv triad leash quartet two 4a
d2_l53_N_stage_01_1_2_2_3_2,newton cinqu microscop captain octad littl 0 trine phoeb 8 fin vii troika sextet five half one ogdoad level 2a 2b 2c trio nitrogen zero septet stagecoach hick sestet 01 octet 3 7 3b sextuplet triplet leg s eighter decatur stage hexad ace tierc septenari triad two point nought quint number three from tercet due triniti leash 2 6 north quintet atom iii present sixer cypher octonari n trey viii v arrang ane seven vi repres ii quintuplet fivesom ternion pentad dozen northward six deuc 1 5 singl heptad terzetto normal sise uniti cipher eight a4 phase degre threesom a ternari i
d2_l54_M_stage_0,metr point nought meter repres zero microscop stagecoach concentr mib megabyt degre 0 grand leg thousand cipher chiliad phase one present stage molar cypher yard g level thou mebibyt k mb m s arrang 1000
d2_l55_Date_Last_FU,lowest engag point lastli up fini see cobbler in go close shoemak out death end stamp live escort endur termin net final surviv finish fu month conclud stop particular date utmost hold day conclus stage appoint on last d f of l s place the steadi
d2_l56_Disease_status_at_La,fini go death state littl 4 endur quadruplet stop threesom surviv four d quaternari terzetto l astatin leash quartet diseas close 85 statu tetrad ned 3 condit net defens triplet s quaternion joe stage on last ace of tierc place triad depart point lastli number one unit tercet duc two triniti live 2 termin final trine lowest conclud atom hold iii conclus utmost f up n trey three posit ane trio iv ii cobbler at in shoemak uniti end foursom deuc 1 ternion out singl finish fu troika awd a ternari i dod quatern
d2_l57_Follow_Up_Status_1_O,ane espous conform over nought l lfu zero upwardli follow pursu abreast abid out statu eye to with travel 1 0 take condit singl be play an fu trace after watch uniti compli surveil cipher accompani stick fall astir along one come by on postdat cypher survey ace f i adopt up o keep s succeed u posit improv observ upward
d2_l58_Date_od_Death,oculu engag month see destruct demis go out dexter death end doctor stamp escort optometri particular date day expiri appoint last d deceas die od o of the steadi
d2_l59_PCR_HPV16_status_0_H,ane hpv16 cypher i ace p pcr h nought statu uniti 1 0 s zero posit condit one cipher singl
d2_l60_p16_0_p16_1_p16_0_1,ane uniti cypher ace p i nought one 1 0 zero cipher p16 singl
d2_l61_HPV16_ISH_0_HPV16_1_,ane hpv16 cypher ace i h nought uniti one 1 0 zero ish cipher singl
d2_l62_HPV_status_clin_PCR_,ane nought blend one immix zero aggreg clin cipher unit merg statu mix pcr hpv 1 0 condit meld hpv16 uniti fuse compound c cypher ace i h p s coalesc combin singl flux posit commingl conflat
d2_l63_Prior_Surgery_Before,anterior ane sketch work examin contempl enter process surgeri surgic disciplin number procedur one hoosier canva zero cogit in canvass earlier analyz subject area uniti no front inward nobelium written enrol 1 0 report book take bailiwick inch indiana analys theatr singl more field nought hit state read prior ye befor cypher consid atom 102 theater the oper b e room ace i of 49 ahead recruit n p s cipher survey t learn y inscrib studi medit indium or
d2_l64_Prior_Radiation_befo,anterior radiotherapi sketch work examin contempl ane nought disciplin number one hoosier canva zero cogit in canvass hit cypher n subject area uniti no front inward nobelium written enrol 1 0 report book analyz sick medit inch indiana syndrom analys singl take field earlier therapi bailiwick state read prior ye irradi cipher consid atom 102 enter the b e ahead ace befor i of actinotherapi 49 recruit radioact radiat p s r survey t learn y inscrib studi more indium
d2_l65_Prior_Chemotherapy_b,anterior ane sketch work examin contempl enter nought disciplin number one hoosier canva zero cogit in canvass analyz subject area uniti no front chemotherapi nobelium written enrol 1 0 report book take bailiwick inch indiana analys singl more field earlier hit state read prior ye befor cypher consid atom 102 the c b e inward ace i of 49 ahead recruit n p s cipher survey t learn y inscrib studi medit indium
d2_l66_Primary_Surgical_The,oper ane elect elementari nought number one zero element primari quill uniti no princip 1 0 master nobelium feather main singl more therapi surgic ye basal cipher atom 102 coil cypher ace i chief n p s t y wind
d2_l67_Primary_radiation_Th,radiotherapi ane elect elementari nought number one zero n primari quill syndrom uniti no chief 1 0 master nobelium sick feather main singl more radioact therapi ye basal irradi cipher atom 102 coil cypher ace i actinotherapi radiat p princip r t y element wind
d2_l68_Primary_chemotherapy,ane elect elementari nought number one zero element primari quill uniti no chemotherapi chief 1 0 master nobelium feather main singl more ye basal cipher atom 102 coil c cypher ace i n p princip y wind
d2_l69_Post_Surgery_Chemoth,oper ane situat carri surgeri nought number procedur one price put zero uniti postal no chemotherapi stake send 1 0 offic station nobelium mail theatr singl more process w spot brand wiley ye berth william posit cipher charl atom 102 post emili c cypher theater room ace i militari servic up n p s place surgic y billet or
d2_l70_Post_Surgery_Radioth,radiotherapi ane situat carri surgeri nought number procedur one price put zero radiat uniti postal no stake send 1 0 offic station nobelium mail theatr singl more process therapi w spot brand wiley ye berth william irradi cipher charl atom 102 post emili oper c cypher theater room ace i militari servic or up n p s r place posit surgic y billet actinotherapi
d2_l71_Recc_0_no_1_Yes_0_1,ane nought number one zero uniti no 1 0 nobelium singl more recc ye cipher atom 102 cypher ace i n r y
d2_l72_Date_1st_Recc,appoint particular d stamp recc engag of month 1 go see r escort 1st date the first steadi day out
d2_l73_Site_Local_0_no_1_Ye,ane situat nought site one topic zero cypher web uniti locat anesthet no 1 0 nobelium internet local singl more websit ye anaesthet number cipher atom 102 land ace i l n s place y
d2_l74_Site_Regional_0_no_1,ane nought site one zero cypher web uniti locat no 1 0 nobelium internet singl more websit situat ye number cipher atom 102 land ace i region n s r place y
d2_l75_Site_Distant_0_no_1_,ane nought site one zero distant aloof cypher web uniti locat no 1 0 nobelium internet singl more upstag websit situat ye number cipher atom 102 land d ace remot remov n i s place y
d2_l76_Prescription_Surgery,oper ane process surgeri atom number medicin one zero ethic uniti no prescript 1 0 nobelium theatr singl more nought ye cipher procedur surgic 102 cypher theater room ace i drug n p s y or
d2_l77_prescription_Chemoth,medicin ane nought number one zero ethic uniti no chemotherapi prescript 1 0 nobelium singl more ye cipher atom 102 c cypher ace i drug n p y
d2_l78_prescription_Radioth,radiotherapi ane nought number medicin one zero radiat ethic uniti no prescript 1 0 nobelium singl more therapi ye irradi cipher atom 102 cypher ace i actinotherapi drug n p r y
d2_l79_Recc_0_no_1_Yes_0_1,ane nought number one zero uniti no 1 0 nobelium singl more recc ye cipher atom 102 cypher ace i n r y
d2_l80_Date_2nd_Recc,appoint d stamp recc engag particular second 2nd 2d go see 2 month escort of date the r steadi day out
d2_l81_Site_Local_0_no_1_Ye,ane situat nought site one topic zero cypher web uniti locat anesthet no 1 0 nobelium internet local singl more websit ye anaesthet number cipher atom 102 land ace i l n s place y
d2_l82_Site_Regional_0_no_1,ane nought site one zero cypher web uniti locat no 1 0 nobelium internet singl more websit situat ye number cipher atom 102 land ace i region n s r place y
d2_l83_Site_Distant_0_no_1_,ane nought site one zero distant aloof cypher web uniti locat no 1 0 nobelium internet singl more upstag websit situat ye number cipher atom 102 land d ace remot remov n i s place y
d2_l84_prescription_Surgery,oper ane process surgeri atom number medicin one zero ethic uniti no prescript 1 0 nobelium theatr singl more nought ye cipher procedur surgic 102 cypher theater room ace i drug n p s y or
d2_l85_prescription_chemoth,medicin ane nought number one zero ethic uniti no chemotherapi prescript 1 0 nobelium singl more ye cipher atom 102 c cypher ace i drug n p y
