docName,labelText
d2_l86_prescription_Radioth,radiotherapi ane nought number medicin one zero radiat ethic uniti no prescript 1 0 nobelium singl more therapi ye irradi cipher atom 102 cypher ace i actinotherapi drug n p r y
d2_l87_Recc_0_no_1_Yes_0_1,ane nought number one zero uniti no 1 0 nobelium singl more recc ye cipher atom 102 cypher ace i n r y
d2_l88_Date_3rd_Recc,appoint d 3rd stamp recc engag particular see tertiari month go 3 r escort of date the steadi day third out
d2_l89_Site_Local_0_no_1_Ye,ane situat nought site one topic zero cypher web uniti locat anesthet no 1 0 nobelium internet local singl more websit ye anaesthet number cipher atom 102 land ace i l n s place y
d2_l90_Site_Regional_0_no_1,ane nought site one zero cypher web uniti locat no 1 0 nobelium internet singl more websit situat ye number cipher atom 102 land ace i region n s r place y
d2_l91_Site_Distant_0_no_1_,ane nought site one zero distant aloof cypher web uniti locat no 1 0 nobelium internet singl more upstag websit situat ye number cipher atom 102 land d ace remot remov n i s place y
d2_l92_prescription_Surgery,oper ane process surgeri atom number medicin one zero ethic uniti no prescript 1 0 nobelium theatr singl more nought ye cipher procedur surgic 102 cypher theater room ace i drug n p s y or
d2_l93_prescription_Chemoth,medicin ane nought number one zero ethic uniti no chemotherapi prescript 1 0 nobelium singl more ye cipher atom 102 c cypher ace i drug n p y
d2_l94_prescription_Radioth,radiotherapi ane nought number medicin one zero radiat ethic uniti no prescript 1 0 nobelium singl more therapi ye irradi cipher atom 102 cypher ace i actinotherapi drug n p r y
d2_l95_Patient,p role patient affect
d3_l96_Age_years,a on matur geezerhood get age year twelvemonth histor long period class senesc eld time y old yr day
d3_l97_Age_class_0_1,ane geezerhood grade nought period one zero socio eld famili year old out divis uniti cours econom long 1 0 assort classifi stratum instruct singl sort matur form get social cipher class a on c cypher ace i of age histor separ senesc time studi categori
d3_l98_Sex_1_male_2_female_,ane manli sex ii manlik sexual excit uniti turn activ deuc distaff 1 2 singl two viril one man on femal urg practic ace f i gender m up person s male wind arous
d3_l99_localization_code,function c code encrypt codif of fix l enciph write inscrib localis cypher in comput principl local cipher locat
d3_l100_localization_class_1,ane trio grade leash one ii instruct socio classifi famili year out 1 uniti cours locat tercet tetrad deuc fix foursom tierc littl divis 3 2 three 4 stratum econom assort local singl trine function trey triplet terzetto form quadruplet troika threesom sort quaternion triniti ternari joe iv iii class ternion four c principl ace quaternari i of l separ localis quatern social triad studi categori quartet two
d3_l101_pathological_T_1_2_3,ane trio tetraiodothyronin metric tonn four diseas littl triiodothyronin uniti tercet tetrad mt deuc foursom thyroxin triniti 1 monophosph 3 2 ton 4 ternari three singl t triplet terzetto patholog morbid quadruplet troika threesom quaternion two liothyronin ace one iii ternion ii thymin quaternari i trine trey p tierc deoxythymidin quatern iv triad leash quartet joe
d3_l102_pathological_lymph_n,ane trio thicken point one ii gland triad diseas littl microscop stagecoach uniti leaf guest tetrad deuc foursom degre triniti 1 3 2 4 ternari three leash singl morbid node triplet terzetto patholog leg tercet tierc quadruplet troika threesom quaternion two lymph phase repres iii ternion stage four ace quaternari level i l n trey p s client present quatern iv knob arrang trine quartet joe
d3_l103_pathological_lymph_n,ane thicken nought one gland zero statu leaf guest 1 0 morbid condit singl node diseas patholog uniti posit cipher lymph cypher ace i l n p s client knob
d3_l104_pathological_stage_1,ane trio point repres ii diseas littl microscop stagecoach uniti tercet tetrad deuc foursom s triniti 1 3 2 4 ternari three singl morbid triplet terzetto patholog leg quadruplet troika threesom quaternion two arrang phase degre one iii ternion stage four ace quaternari level i trine trey p tierc present quatern iv triad leash quartet joe
d3_l105_differentiation_1_2_,ane trio one ii littl iii special differenti tercet tetrad distinct deuc foursom three triniti 1 3 2 4 ternari singl trine triplet terzetto quadruplet troika uniti threesom quaternion two iv specialis ternion four d quaternari i trey ace tierc quatern triad leash quartet joe
d3_l106_HPV_status_1_0,ane statu cypher ace i h nought hpv uniti 1 0 s zero posit condit one cipher singl
d3_l107_post_surgical_treatm,medicin oper stake comput carri emili price computer constitut ct ethic place prescript axial send tomographi offic station treatment mail billet discours state handl situat brand wiley spot berth william connecticut charl surgic put post postal discuss c militari servic up drug cat p s nutmeg t w posit intervent
d3_l108_clinical_follow_up_m,conform espous over month clinic follow calendar pursu abreast abid out eye come travel to take upwardli be play trace after watch postdat compli surveil succeed accompani stick fall astir along an with by on c survey f adopt m up keep u improv observ upward
d3_l109_recurrencerence_stat,metr ane mexico nought meter one nanometr cypher concentr statu nm mib megabyt micromillimet 1 0 grand new singl thousand uniti condit millimicron cipher micromillimetr recurrencer molar land yard g ace mb i of k m zero n thou s r mebibyt posit chiliad 1000 enchant nanomet
d3_l110_distant_metastasis_f,unloosen give natur month releas unblock distant aloof gratuit rid calendar select detach disembarrass liber discharg innoc exempt disengag upstag absolv peopl endur costless free devoid dislodg grati resign destitut surviv reliev relinquish d f remot of remov complimentari m up metastasi justifi s unfreez fittest barren spare the loos unloos
d3_l111_Actual_status_1_aliv,ane all bush nought dead one zero anim exist in suddenli utter cypher absolut statu perfectli activ idl 1 0 live stagnant awak condit factual singl real liter genuin utterli beat uniti alert short numb deaden abruptli a drain actual d ace i s cipher posit aliv
d3_l112_Overall_survival_mon,endur boilersuit of overal m o month s fittest suit natur calendar surviv the select boiler
d3_l113_Affymetrix_data_1_ye,ane point nought datum number one zero uniti no 1 0 nobelium singl more ye cipher atom 102 data a cypher d ace affymetrix i n inform y
d3_l114_CGH_data_1_yes_0_no_,ane point nought datum number one zero uniti no 1 0 nobelium singl more cgh ye cipher atom 102 data c cypher d ace i n inform y
d3_l115_RTPCR_data_1_yes_0_n,ane point nought datum number one zero uniti no 1 0 nobelium singl more ye cipher rtpcr atom 102 data cypher d ace i n inform r y
d3_l116_Patients_included_in,ane sketch work examin contempl anticip predict the nought disciplin number one hoosier report zero medit in canvass hit prognost analyz subject area uniti no inward state forecast 1 0 written book role includ bailiwick inch nobelium analys indiana singl take field patient read previs ye cipher let consid atom 102 affect foretel cypher ace i of 49 canva n admit p s cogit survey learn y studi more indium
d3_l117_4_gene_prediction_st,dispirit anticip four pitch line adventur littl the 0 humili 4 factor cistron gloomi risk previs quadruplet peril moo one grim gami school quaternari h l p small quartet richli zero blue depress statu tetrad forecast crush condit jeopardi run broken quaternion joe put miser on alexand ace of david s foretel gene gamey first tone lowli danger nought height down downheart low gear infect abject mellow gambl spirit exposur cypher g emin up posit r endanger ane predict iv high chanc in cecil sir uniti luxuri foursom 1 take singl prognost hazard modest cipher mouth lay highschool humbl a scummi i downcast scurvi quatern deplet senior
d3_l118_4_genes_prediction_s,anticip predict conquest nock iv four mark sexual tetrad make grievanc foursom littl forecast grade score music 4 factor cistron hit previs quadruplet prognost quaternion joe talli account quaternari g seduc up grudg quartet p s quatern foretel gene scotch rack
d3_l119_Affymetrix_sample_se,typefac flesh shape human go font 1 incas fix fig exercis under 8 local build do digit band envis enter tri coiffur grammat name showcas public localis adjust singl fount trope set visualis soma frame see sampl 81 event jell project pattern forecast figur estim causa correct vitrin pose subject bodi arrang put compositor lawsuit stage on c solidifi ace of materi count s instanc place bod pillow pillowcas number one down fanci eccentr coiff pictur solidif mark fructifi suit lxxxi type shell circl form imag specifi visual congeal case cypher f prepar work up charact harden defin calcul limit posit design display ane comput bent readi coif pig cure slip rig sheath face dress gear uniti s3 s2 s1 physiqu sic speech encas out countersink anatomi plant typesett distribut reckon chassi cipher lay eighti physic a affymetrix i lot seth typeset caus exampl determin guinea tast
d3_l120_RTP_CR_sample_sets_1,typefac rtp 134 go font 24 1 incas fix exercis under local do band tri coiffur grammat fount localis adjust showcas set sampl event jell guinea causa correct vitrin pose subject put compositor lawsuit stage c solidifi s instanc place pillow pillowcas number down cr chromium eccentr coiff solidif mark fructifi suit type shell gear specifi atom case prepar up charact harden defin r limit posit arrang display bent readi pig cure slip sheath rig face dress s3 s2 s1 sic circl congeal encas out countersink plant typesett distribut lot lay coif seth typeset caus exampl determin tast
d3_l121_Filename,filenam comput name file f
d4_l122_Tu_vs_NL_cancer,cinqu cancer quint number volt malign vs quintuplet fivesom pentad nl 23 neoplast tu littl 5 crab phoeb fin diseas quintet five atom c vanadium genu n t v the
d4_l123_Age_diagnosis,a on matur geezerhood d get diagnos age year diagnosi histor long period senesc eld time old
d4_l124_Gender_Male_Female,femal manli g f gender m grammat distaff sex person manlik viril male sexual man
d4_l125_Smoking_Status_curre,old stream fume one current statu sometim late other neversmok electr condit earli previou quondam former onetim c erstwhil f flow n s smoke time posit
d4_l126_OC_vs_OP_oral_cavity,cinqu quint number voce volt unwritten cavum quintuplet fivesom pit pentad decay littl oropharynx phoeb caviti 5 fin exam quintet dental cari enclos examin atom bodili viva c vanadium 23 oc space o tooth vs v five oral op
d4_l127_T_stage_1_2_3_4,ane trio repres point tetraiodothyronin metric one four liothyronin littl microscop stagecoach triiodothyronin uniti present tercet tetrad mt deuc foursom three triniti 1 monophosph 3 2 ton 4 ternari singl t triplet terzetto leg tierc quadruplet troika threesom quaternion thyroxin arrang phase degre tonn iii ternion stage ii thymin quaternari level i trine trey ace s deoxythymidin quatern iv triad leash quartet two joe
d4_l128_cN_stage_0_1_2_2b_2c,ane cn point nought repres ii zero microscop stagecoach uniti deuc two 1 0 2 singl leg cipher phase degre one present stage c cypher ace level i s 2b 2c arrang
d4_l129_pN_stage_0_1_2b_2c,ane point nought repres zero microscop stagecoach uniti s 1 0 2 pn singl leg cipher phase one present stage cypher ace level i p degre 2b 2c arrang
d4_l130_DM_0,dm d decimetr mellitu nought 0 zero cypher cipher decimet diabet
d4_l131_ecs_y_n,newton number ec due nitrogen eu market northward europ commun union econom 7 european yttrium north normal atom 39 e n wye common y eec
d4_l132_treatment_S_cRT_RT_I,ohm reciproc entropi intellig random number second nineti sec ic unit ray rt commun tube southward due state treatment sulfur discours handl nation 99 atom sulphur discuss mho c cathod crt 16 i siemen s r nine t intervent south
d4_l133_diagnosis_date,appoint stamp d diagnos of diagnosi month go see escort particular date the out steadi day engag
d4_l134_tx_date,appoint star d tx stamp of engag lone see texa month go state t escort particular date the steadi day out
d4_l135_local_recurrence_0_1,topic cipher cypher return anesthet ace ane i nought anaesthet l uniti one 1 0 zero r local recurr singl
d4_l136_local_recurrence_dat,engag month topic see go out anesthet stamp recurr escort local return anaesthet particular date day appoint d of l r the steadi
d4_l137_nod_al_recurrence_0_,ane aluminium heart nought al one zero dixi uniti camellia 1 0 state singl return nod number cipher atom recurr a 13 cypher aluminum ace i of n r alabama
d4_l138_nod_recurrence_date,appoint return d nod of engag n stamp see r escort go particular date the month steadi recurr day out
d4_l139_DM,dm d mellitu decimetr decimet diabet
d4_l140_DM_date,appoint dm stamp d engag of particular month diabet decimetr see escort go mellitu date the steadi day decimet out
d4_l141_survival_last_follow,all over obscur livelihood alien go follow butter abreast abid ground absolut death with stimul discuss to bush treatment endur inhabit ascrib kick earli do anim get handl watch compli break know fall deaden one strang bread fini d stranger die drop l bad t intervent refer upward conform natur play dead cash pall utter fail close out snuff utterli ned exit nobelium causa net experi movement be diseas perish induc dwell abruptli reason succeed 102 region along becom lawsuit by stage on c last deceas of unnam choke o keep s place w improv nameless susten croak campaign point lastli number pop surviv down astir away suddenli causal select eye unknown support perfectli due live come way suit termin popul final more lowest flat life buy conclud surveil short accompani stick crusad atom postdat hold effort former conclus case utmost f bucket up n incognita upwardli subsist observ aliv and give chip pass it agent an imput cobbler expir have in agenc exist conk pursu shoemak end no make idl beat other stagnant take survey espous discours finish trace farm stop after terra unsung unidentifi numb ghost drain off adopt drive quantiti caus u the travel fittest
d4_l142_vital_dead_other_osc,abruptli all strang dead alien critic anim in suddenli utter absolut unknown perfectli activ bush short live vital stagnant awak sustain earli life full utterli beat unnam terra unsung unidentifi obscur numb deaden alert former a drain d stranger of region oscc o quantiti incognita idl u v nameless other aliv
d4_l143_last_fu_date,lowest engag point lastli up fini see cobbler in go close shoemak out death end stamp live escort endur termin net final surviv finish fu month conclud stop particular date utmost hold day conclus stage appoint on last d f of l s place the steadi
d4_l144_fu_time,metr dimens term fu clip f sentenc clock meter prison t fourth time
d4_l145_ajcc4_1_2_3_4,ane trio one ii littl uniti tercet tetrad deuc foursom three triniti 1 3 2 4 ternari singl trine triplet terzetto quadruplet troika threesom quaternion two iv iii ternion a ajcc4 quaternari four i trey ace tierc quatern triad leash quartet joe
d4_l146_ajcc2_0_1,a ane uniti cypher ace i nought one 1 0 zero cipher ajcc2 singl
d4_l147_OSCC_death_0_1,ane nought one zero destruct demis uniti death end 1 0 singl cipher expiri cypher last d ace deceas i die oscc o
d4_l148_all_death_0_1,ane all nought one zero demis total uniti death end 1 0 singl complet altogeth cipher expiri a cypher last d ace deceas i die destruct entir wholli whole
d4_l149_Main_ID,i independ m chief primari state princip master idaho main id gem brini
d5_l150_Cellfile_ID,c i state cellfil idaho id gem
d5_l151_Tissue_type_primary_,elect elementari mucosa typewrit paper membran element primari quill eccentr tumour typecast convent pattern chief neoplasm master formula feather main type mucou normal basal weav tissu coil case charact m rule n tumor p princip t wind
d5_l152_Gender_m_f,metr chiliad number meter sex fluorin sexual concentr farad mib megabyt fahrenheit grand 9 thousand atom one molar grammat yard g f thou gender k mb m degre mebibyt 1000
d5_l153_Age_at_major_operati,oper major geezerhood mental process surgeri atom number procedur roy at year old eld cognit 85 perform long mathemat john function matur get period surgic a on senesc militari age m histor o r time astatin
d5_l154_Centre_manchester_ox,and heart kernel centr pore nerv soul nub gist concentr manchest eye inward sum univers essenc core nitti midpoint substanc middl attent oxford marrow meat c center of m focu o pith gritti rivet
d5_l155_Primary_ocurrence_pr,elect elementari chief o element basal p princip feather wind master coil ocurr main primari quill
d5_l156_Anatomic_Region_op_o,neighborhood 50 hy fifti realm area litr other anatom earli liter cubic lambert decimetr part former a h region oc l o r decimet op
d5_l157_Site_tonsil_paransal,lingua deck clapper over bum parans storey trade piriform utter languag blow web locat prat tonsilla palatin tail tush hind nate cryptoprocta front backtalk rear knock level h fissur shock p t ars dump natur back seat keister out bottom tonsil fanni behind internet caviti supraglotti knife ass ulterior sinu situat water base faucial rima ori of genu prior s place anterior buttock down stern speak aback verbal websit stori rump spit hypopharynx posterior ferox bun butt mouthpiec f derrier glossa coldcock cat can fundament verbalis site backsid pit end floor lip take tooshi ball mouth hindquart a land sass later m tooth talk tongu fossa the oral subglottu
d5_l158_Side_2a_0_2b_1_2c,slope ane nought one zero uniti 1 0 2 singl 2c cipher cypher meat ace i of inclin face s 2a 2b english posit side
d5_l159_Clinical_T_stage_1_2,ane trio repres point tetraiodothyronin metric tonn ii clinic liothyronin littl microscop stagecoach triiodothyronin uniti present tercet tetrad mt deuc foursom three triniti 1 monophosph 3 2 ton 4 ternari singl quatern triplet terzetto leg tierc quadruplet troika threesom quaternion thyroxin triad phase degre one iii ternion stage four c thymin quaternari level i trine trey ace s deoxythymidin t iv arrang leash quartet two joe
d5_l160_Clinical_N_stage_0_1,ane microscop point newton number one zero nitrogen stagecoach northward leg due 1 0 2 7 singl nought north normal uniti cipher atom phase degre repres present stage c cypher ace level i clinic n s 2a 2b 2c arrang
d5_l161_Nature_of_operation,oper function mental process natur surgeri surgic o n perform mathemat procedur of militari cognit
d5_l162_Previous_site,late land locat web previou situat site websit p s place internet old former prematur
d5_l163_Previous_stage,point old level previou degre repres late p s present microscop leg phase arrang stagecoach former prematur stage
d5_l164_Previous_surgery,oper old room process surgeri previou procedur or late p s former surgic theater theatr prematur
d5_l165_Previous_diagnosis_T,old d mt diagnos tetraiodothyronin metric previou diagnosi thyroxin tonn late p ton t former liothyronin deoxythymidin triiodothyronin monophosph prematur thymin
d5_l166_Previous_chemo,c old previou late p chemo former prematur
d5_l167_Previous_disease_not,old down reserv late feder tone prematur mark note music take greenback distinct diseas billet previou notic hand mention promissori letter govern line former bank preemin notat remark short banknot d emin of bill annot n p s banker observ
d5_l168_Smoke_never_smoked_e,barricad fume over kickoff hitch go passe plosiv current arrest fastbal scratch discontinu halt get dope stop initi break embark blockag bar tobacco signal antiqu contain ceas x husband set old back jump ex pass sen showtim out lead gage forth hummer full never closur intercept offset weed come on goddess occlus of dri turn s startl block first origin heater outset depart point pot period pop down blockad commenc quit sess stream mari start electr jane termin head conson c part catch e line hold bulg bug kibosh sound locowe hat stoppag up outmod n about grass fashion demod give diaphragm cure stopov check end ne speech take layov er roll begin finish smoke stay lay skunk off bullet wife flow green time protrud
d5_l169_Alcohol_no_alchohol_,gravid clayey number arduou heavi labori gruell expect weigh heavili wakeless operos er leaden ponder sullen alcohol gruel no ne intemper labor current labour larg nobelium big threaten drink more sound hard toilsom cloggi punish never overweight lower inebri grievou backbreak great sonor child 102 with grave a down c beverag impenetr alchohol profound dens h enceint weighti n atom lumber present fleshi intoxic
